agent,refactoring_type,count
Claude_Code,Add Method Annotation,25233
Claude_Code,Add Parameter Annotation,16755
Claude_Code,Modify Method Annotation,13343
Claude_Code,Add Class Annotation,2281
Claude_Code,Modify Class Annotation,1375
Claude_Code,Remove Method Annotation,654
Claude_Code,Change Variable Type,377
Claude_Code,Change Return Type,269
Claude_Code,Remove Parameter Annotation,128
Claude_Code,Remove Thrown Exception Type,109
Claude_Code,Add Method Modifier,100
Claude_Code,Add Parameter,90
Claude_Code,Reorder Parameter,50
Claude_Code,Modify Parameter Annotation,48
Claude_Code,Rename Method,37
Claude_Code,Extract Variable,26
Claude_Code,Remove Parameter,11
Claude_Code,Rename Variable,9
Claude_Code,Inline Variable,5
Claude_Code,Add Variable Modifier,3
Claude_Code,Add Parameter Modifier,2
Claude_Code,Change Attribute Type,2
Claude_Code,Extract Method,2
Claude_Code,Add Attribute Modifier,1
Claude_Code,Move Source Folder,1
Claude_Code,Remove Attribute Modifier,1
Claude_Code,Remove Method Modifier,1
Claude_Code,Rename Attribute,1
Copilot,Remove Parameter,1432
Copilot,Move Class,1375
Copilot,Remove Method Annotation,1234
Copilot,Modify Class Annotation,1171
Copilot,Change Variable Type,1079
Copilot,Add Method Annotation,862
Copilot,Rename Variable,774
Copilot,Inline Variable,668
Copilot,Add Attribute Annotation,599
Copilot,Move Attribute,584
Copilot,Remove Attribute Annotation,573
Copilot,Change Return Type,551
Copilot,Extract Variable,494
Copilot,Add Parameter,480
Copilot,Rename Attribute,473
Copilot,Move Method,405
Copilot,Change Attribute Type,287
Copilot,Rename Parameter,282
Copilot,Rename Method,276
Copilot,Change Parameter Type,270
Copilot,Extract Method,212
Copilot,Remove Thrown Exception Type,192
Copilot,Change Method Access Modifier,180
Copilot,Modify Method Annotation,159
Copilot,Remove Attribute Modifier,159
Copilot,Move And Rename Method,128
Copilot,Rename Class,122
Copilot,Add Class Annotation,98
Copilot,Remove Class Annotation,64
Copilot,Add Thrown Exception Type,38
Copilot,Move And Rename Class,37
Copilot,Extract And Move Method,34
Copilot,Extract Class,30
Copilot,Add Attribute Modifier,28
Copilot,Change Attribute Access Modifier,27
Copilot,Parameterize Variable,27
Copilot,Pull Up Method,26
Copilot,Encapsulate Attribute,25
Copilot,Inline Method,25
Copilot,Localize Parameter,22
Copilot,Remove Variable Modifier,22
Copilot,Replace Variable With Attribute,22
Copilot,Move Code,21
Copilot,Pull Up Attribute,21
Copilot,Move Source Folder,17
Copilot,Merge Parameter,16
Copilot,Add Method Modifier,15
Copilot,Remove Parameter Annotation,14
Copilot,Change Thrown Exception Type,13
Copilot,Add Variable Modifier,12
Copilot,Add Class Modifier,11
Copilot,Extract Attribute,9
Copilot,Remove Method Modifier,9
Copilot,Change Class Access Modifier,8
Copilot,Collapse Hierarchy,8
Copilot,Move And Inline Method,8
Copilot,Merge Class,7
Copilot,Split Class,7
Copilot,Replace Generic With Diamond,6
Copilot,Split Conditional,6
Copilot,Change Type Declaration Kind,5
Copilot,Extract Superclass,4
Copilot,Parameterize Attribute,4
Copilot,Split Attribute,4
Copilot,Split Variable,4
Copilot,Invert Condition,3
Copilot,Move Package,3
Copilot,Replace Anonymous With Class,3
Copilot,Split Parameter,3
Copilot,Add Parameter Modifier,2
Copilot,Remove Class Modifier,2
Copilot,Replace Anonymous With Lambda,2
Copilot,Replace Attribute With Variable,2
Copilot,Split Method,2
Copilot,Try With Resources,2
Copilot,Extract Interface,1
Copilot,Merge Conditional,1
Copilot,Merge Package,1
Copilot,Merge Variable,1
Copilot,Modify Parameter Annotation,1
Copilot,Move And Rename Attribute,1
Copilot,Replace Conditional With Ternary,1
Cursor,Extract Method,9
Cursor,Extract And Move Method,5
Cursor,Parameterize Variable,5
