group,refactoring_type,count,group_total,share_pct
Agentic,Add Method Annotation,26350,80492,32.736172538885846
Agentic,Add Parameter Annotation,16763,80492,20.825672116483627
Agentic,Modify Method Annotation,13513,80492,16.788003776772847
Agentic,Modify Class Annotation,2548,80492,3.1655319783332505
Agentic,Add Class Annotation,2423,80492,3.010237042190528
Agentic,Remove Method Annotation,2068,80492,2.569199423545197
Agentic,Change Variable Type,1797,80492,2.2325200019877753
Agentic,Remove Parameter,1459,80492,1.8126024946578543
Agentic,Move Class,1377,80492,1.7107290165482285
Agentic,Rename Variable,987,80492,1.226208815782935
Agentic,Change Return Type,877,80492,1.0895492719773394
Agentic,Rename Parameter,838,80492,1.04109725190081
Agentic,Add Attribute Annotation,797,80492,0.990160512845997
Agentic,Remove Attribute Annotation,727,80492,0.9031953486060726
Agentic,Inline Variable,697,80492,0.8659245639318194
Agentic,Extract Variable,627,80492,0.7789593996918949
Agentic,Add Parameter,613,80492,0.7615663668439099
Agentic,Move Attribute,594,80492,0.7379615365502161
Agentic,Rename Attribute,559,80492,0.694478954430254
Agentic,Rename Method,509,80492,0.6323609799731651
Agentic,Change Attribute Type,500,80492,0.6211797445708891
Agentic,Change Method Access Modifier,419,80492,0.520548625950405
Agentic,Move Method,412,80492,0.5118521095264126
Agentic,Remove Thrown Exception Type,348,80492,0.43234110222133876
Agentic,Change Parameter Type,327,80492,0.4062515529493614
Agentic,Extract Method,315,80492,0.39134323907966007
Agentic,Remove Attribute Modifier,203,80492,0.2521989762957809
Agentic,Add Attribute Modifier,158,80492,0.19629279928440094
Agentic,Remove Parameter Annotation,142,80492,0.1764150474581325
Agentic,Rename Class,132,80492,0.1639914525667147
Agentic,Move And Rename Method,131,80492,0.1627490930775729
Agentic,Add Method Modifier,125,80492,0.15529493614272227
Agentic,Change Attribute Access Modifier,99,80492,0.12299358942503603
Agentic,Extract And Move Method,79,80492,0.09814639964220047
Agentic,Remove Class Annotation,76,80492,0.09441932117477514
Agentic,Add Thrown Exception Type,66,80492,0.08199572628335736
Agentic,Change Class Access Modifier,62,80492,0.07702628832679023
Agentic,Inline Method,50,80492,0.0621179744570889
Agentic,Reorder Parameter,50,80492,0.0621179744570889
Agentic,Modify Parameter Annotation,49,80492,0.060875614967947134
Agentic,Add Variable Modifier,39,80492,0.048452020076529344
Agentic,Parameterize Variable,38,80492,0.04720966058738757
Agentic,Move And Rename Class,37,80492,0.04596730109824579
Agentic,Pull Up Method,37,80492,0.04596730109824579
Agentic,Extract Class,35,80492,0.04348258211996223
Agentic,Remove Variable Modifier,34,80492,0.04224022263082045
Agentic,Encapsulate Attribute,30,80492,0.03727078467425334
Agentic,Replace Variable With Attribute,28,80492,0.03478606569596979
Agentic,Change Thrown Exception Type,26,80492,0.032301346717686225
Agentic,Localize Parameter,25,80492,0.03105898722854445
Agentic,Pull Up Attribute,25,80492,0.03105898722854445
Agentic,Move Code,23,80492,0.028574268250260895
Agentic,Add Class Modifier,18,80492,0.022362470804552004
Agentic,Move Source Folder,18,80492,0.022362470804552004
Agentic,Merge Parameter,16,80492,0.01987775182626845
Agentic,Remove Method Modifier,16,80492,0.01987775182626845
Agentic,Extract Attribute,12,80492,0.014908313869701336
Agentic,Move And Inline Method,12,80492,0.014908313869701336
Agentic,Collapse Hierarchy,11,80492,0.01366595438055956
Agentic,Merge Conditional,11,80492,0.01366595438055956
Agentic,Split Conditional,10,80492,0.01242359489141778
Agentic,Try With Resources,9,80492,0.011181235402276002
Agentic,Assert Throws,8,80492,0.009938875913134224
Agentic,Invert Condition,8,80492,0.009938875913134224
Agentic,Push Down Method,8,80492,0.009938875913134224
Agentic,Merge Class,7,80492,0.008696516423992447
Agentic,Split Class,7,80492,0.008696516423992447
Agentic,Change Type Declaration Kind,6,80492,0.007454156934850668
Agentic,Modify Attribute Annotation,6,80492,0.007454156934850668
Agentic,Replace Attribute With Variable,6,80492,0.007454156934850668
Agentic,Replace Generic With Diamond,6,80492,0.007454156934850668
Agentic,Parameterize Attribute,5,80492,0.00621179744570889
Agentic,Add Parameter Modifier,4,80492,0.004969437956567112
Agentic,Extract Superclass,4,80492,0.004969437956567112
